
** Jordan: a pipeline to make PRS and PRS analyses in R **

System:  Linux AVX2 AMD
Genotype file:  /project/holstegelab/Share/nicco/jordan/example_data/example_data_plink
Multiple files:  FALSE
SNPs file:  /project/holstegelab/Share/nicco/jordan/example_data/ADsnps_cojo_5e-08_list_HG38.txt
Output file:  /project/holstegelab/Share/nicco/jordan/example_data/test_shiny
Dosage:  TRUE
MAF:  FALSE
With and Without APOE:  TRUE
Use direct effects (Risk and Protective):  FALSE
Keep dosages:  FALSE
Additional weight:  FALSE
Calculate frequency:  TRUE
Impute missing genotypes:  TRUE
Association testing:  /project/holstegelab/Share/nicco/jordan/example_data/example_assoc_file.txt
Association mode:  PRS
Association variables:  AD,MMSE,AD_CAT
Association covariates:  SEX,PC1,PC2,PC3
Association survival:  FALSE
Sex-stratified analysis:  TRUE
Tile-based analysis:  FALSE
Split individuals:  FALSE
Association of the split/tiles:  FALSE
Add phenotypes to PRS table:  FALSE
Phenotype statistics:  TRUE
Plot: None
** Output directory does not exist. Will create.
** PLINK file found.
** Required columns found

** Association testing requested. Checking parameters.
** Association mode:  PRS 
** Association data file found.
**** Sex stratified analysis requested. SEX column found.
**** Variable  AD : numeric with 2 values. Logistic regression will be used.
**** Variable  MMSE : numeric with more than 2 values. Linear regression will be used.
**** Variable  AD_CAT : categorical with 2 values. Logistic regression will be used.
**** Covariates found:  SEX, PC1, PC2, PC3 

** Inputs are valid. Starting the script.

**** Matching SNPs and extracting dosages.

**** Calculating PRS.
**** Removing APOE SNPs and re-calculating PRS.

**** Writing outputs.

**** Association testing.
**** Running association for PRS.
****** Running PRS association in SEX=all for variable: AD 
****** Running PRS association in SEX=all for variable: MMSE 
****** Running PRS association in SEX=all for variable: AD_CAT 
****** Running PRS association in SEX=1 for variable: AD 
****** Running PRS association in SEX=1 for variable: MMSE 
****** Running PRS association in SEX=1 for variable: AD_CAT 
****** Running PRS association in SEX=2 for variable: AD 
****** Running PRS association in SEX=2 for variable: MMSE 
****** Running PRS association in SEX=2 for variable: AD_CAT 
**** Running association for PRS.
****** Running PRS association in SEX=all for variable: AD noAPOE
****** Running PRS association in SEX=all for variable: MMSE noAPOE
****** Running PRS association in SEX=all for variable: AD_CAT noAPOE
****** Running PRS association in SEX=1 for variable: AD noAPOE
****** Running PRS association in SEX=1 for variable: MMSE noAPOE
****** Running PRS association in SEX=1 for variable: AD_CAT noAPOE
****** Running PRS association in SEX=2 for variable: AD noAPOE
****** Running PRS association in SEX=2 for variable: MMSE noAPOE
****** Running PRS association in SEX=2 for variable: AD_CAT noAPOE

**** Reporting phenotype statistics.

**** Cleaning.


** Analysis over. Ciao! 

